"funding_sponsor","number of documents"
"European Commission",23
"Horizon 2020 Framework Programme",22
"European Regional Development Fund",14
"Fundação para a Ciência e a Tecnologia",13
"Conselho Nacional de Desenvolvimento Científico e Tecnológico",12
"Natural Sciences and Engineering Research Council of Canada",12
"European Maritime and Fisheries Fund",11
"National Science Foundation",10
"Natural Environment Research Council",9
"Coordenação de Aperfeiçoamento de Pessoal de Nível Superior",8
"National Oceanic and Atmospheric Administration",7
"University of British Columbia",7
"Horizon 2020",6
"National Natural Science Foundation of China",6
"David and Lucile Packard Foundation",5
"Fisheries and Oceans Canada",5
"Marine Environmental Observation Prediction and Response Network",5
"Ministerio de Ciencia e Innovación",5
"Seventh Framework Programme",5
"Social Sciences and Humanities Research Council of Canada",5
"Department for Environment, Food and Rural Affairs, UK Government",4
"European Social Fund",4
"Fundação Carlos Chagas Filho de Amparo à Pesquisa do Estado do Rio de Janeiro",4
"Institut de Recherche pour le Développement",4
"Marisla Foundation",4
"Ministero dell’Istruzione, dell’Università e della Ricerca",4
"Ministério da Ciência, Tecnologia e Inovação",4
"Oak Foundation",4
"Pew Charitable Trusts",4
"Australian Research Council",3
"Compute Canada",3
"Deutsche Forschungsgemeinschaft",3
"European Cooperation in Science and Technology",3
"Ministério da Ciência, Tecnologia e Ensino Superior",3
"Ministério da Educação e Ciência",3
"National Geographic Society",3
"National Research Foundation",3
"Universitat de Barcelona",3
"University of Miami",3
"Walton Family Foundation",3
"Agricultural Research Development Agency",2
"Agriculture Research System of China",2
"Alfred Wegener Institute Helmholtz Centre for Polar and Marine Research",2
"Australian Centre for International Agricultural Research",2
"Bundesamt für Naturschutz",2
"Bundesministerium für Bildung und Forschung",2
"Bundesministerium für Umwelt, Naturschutz und Reaktorsicherheit",2
"California Department of Fish and Wildlife",2
"Centre for Environment, Fisheries and Aquaculture Science",2
"Centro de Estudos Ambientais e Marinhos, Universidade de Aveiro",2
"China Scholarship Council",2
"Commonwealth Scientific and Industrial Research Organisation",2
"Conseil régional de Bourgogne-Franche-Comté",2
"Consejo Nacional de Ciencia y Tecnología",2
"Consejo Superior de Investigaciones Científicas",2
"Consiglio Nazionale delle Ricerche",2
"Directorate-General for Employment, Social Affairs and Inclusion",2
"European Research Council",2
"Florida Fish and Wildlife Conservation Commission",2
"Ford Foundation",2
"Foundation for Science and Technology",2
"Fundació Catalana de Trasplantament",2
"Fundación BBVA",2
"Fundación Biodiversidad",2
"H2020 Marie Skłodowska-Curie Actions",2
"Havforskningsinstituttet",2
"Hellenic Foundation for Research and Innovation",2
"Institut Universitaire de France",2
"Instituto Chico Mendes de Conservação da Biodiversidade",2
"Instituto Español de Oceanografía",2
"International Association for the Evaluation of Educational Achievement",2
"International Foundation for Science",2
"Japan Society for the Promotion of Science",2
"Kementerian Sains, Teknologi dan Inovasi",2
"Leverhulme Trust",2
"MAVA Foundation",2
"Marine Institute",2
